"CleanupSiteID","FacilitySiteID","SiteName","AlternateSiteNames","SiteStatus","Address","City","ZipCode","County","Region","ResponsibleUnit","Latitude","Longitude","Acreage","PublicFundingAmount","PrivateFundingAmount","PublicRedevelopmentPercent","PrivateRedevelopmentPercent","HabitatRestoration","ContaminantName","GroundWater","SurfaceWater","Soil","Sediment","Air","Bedrock"
"3677","1263","TACOMA REDEVELOPMENT PROP","Thea Foss Waterway","CC-Perf. Monitoring","THEA FOSS WATERWAY","TACOMA","98402","Pierce","Southwest","Southwest","47.2442290804939","-122.433228370031","2.7","$25,000.00","","","","False","Pesticides-Unspecified","","","Suspected","","",""
"3677","1263","TACOMA REDEVELOPMENT PROP","Thea Foss Waterway","CC-Perf. Monitoring","THEA FOSS WATERWAY","TACOMA","98402","Pierce","Southwest","Southwest","47.2442290804939","-122.433228370031","2.7","$25,000.00","","","","False","Petroleum Products-Unspecified","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","","",""
"3677","1263","TACOMA REDEVELOPMENT PROP","Thea Foss Waterway","CC-Perf. Monitoring","THEA FOSS WATERWAY","TACOMA","98402","Pierce","Southwest","Southwest","47.2442290804939","-122.433228370031","2.7","$25,000.00","","","","False","Phenolic Compounds","Suspected","Suspected","Suspected","","",""
"3677","1263","TACOMA REDEVELOPMENT PROP","Thea Foss Waterway","CC-Perf. Monitoring","THEA FOSS WATERWAY","TACOMA","98402","Pierce","Southwest","Southwest","47.2442290804939","-122.433228370031","2.7","$25,000.00","","","","False","Polychlorinated biPhenyls (PCB)","Suspected","Suspected","Confirmed Above Cleanup Levels","","",""
"3677","1263","TACOMA REDEVELOPMENT PROP","Thea Foss Waterway","CC-Perf. Monitoring","THEA FOSS WATERWAY","TACOMA","98402","Pierce","Southwest","Southwest","47.2442290804939","-122.433228370031","2.7","$25,000.00","","","","False","Polycyclic Aromatic Hydrocarbons","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Arsenic","Confirmed Above Cleanup Levels","","","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Halogenated Solvents","","","Suspected","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Lead","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Petroleum-Diesel","","","Confirmed Above Cleanup Levels","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Petroleum-Gasoline","","","Confirmed Above Cleanup Levels","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Petroleum-Other","","","Confirmed Above Cleanup Levels","","",""
"11741","20826","Nikolich Property","","Awaiting Cleanup","3807 HARBORVIEW DR","GIG HARBOR","98332","Pierce","Southwest","Southwest","47.334474","-122.588865","0.3","$140,000.00","","","","False","Polycyclic Aromatic Hydrocarbons","","","Confirmed Above Cleanup Levels","","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Arsenic","Suspected","","Confirmed Above Cleanup Levels","","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Dioxin/Dibenzofuran Compounds","Suspected","","Suspected","Suspected","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Halogenated Pesticides","","","","Confirmed Above Cleanup Levels","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Lead","Suspected","","Confirmed Above Cleanup Levels","","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Mercury","","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Metals - Other","","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Non-Halogenated Solvents","","","","Confirmed Above Cleanup Levels","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Petroleum-Diesel","","","Confirmed Above Cleanup Levels","","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Petroleum-Gasoline","Suspected","","","","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Polychlorinated biPhenyls (PCB)","Suspected","","Suspected","Confirmed Above Cleanup Levels","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Polycyclic Aromatic Hydrocarbons","Suspected","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"14759","42226979","Albert Jensen & Sons Inc","","Awaiting Cleanup","1293 TURN POINT RD","FRIDAY HARBOR","98250","San Juan","Northwest","Headquarters","48.5260015789563","-122.999242186508","4.9","$151,092.00","","","","False","Tributyltin","Suspected","","","Confirmed Above Cleanup Levels","",""
"910","87455973","Sedro Woolley Lumber Co","SEDRO WOOLEY LUMBER CO","NFA","109 JAMESON ST","SEDRO-WOOLLEY","98284","Skagit","Northwest","Northwest","48.49878","-122.24011","42","$117,451.00","","","","False","Petroleum Products-Unspecified","","","Confirmed Above Cleanup Levels","","",""
"10048","65415931","Northern State Multi Service Center","WA GA NORTHERN STATE MULTI SVC CTR,WA GA NORTHERN STATE MULTI-SVC CTR","Cleanup Started","2070 NORTHERN STATE RD","SEDRO WOOLLEY","98284","Skagit","Northwest","Northwest","48.5302480690217","-122.209289297309","225","$790,000.00","","","","False","Benzene","Suspected","","Suspected","","",""
"10048","65415931","Northern State Multi Service Center","WA GA NORTHERN STATE MULTI SVC CTR,WA GA NORTHERN STATE MULTI-SVC CTR","Cleanup Started","2070 NORTHERN STATE RD","SEDRO WOOLLEY","98284","Skagit","Northwest","Northwest","48.5302480690217","-122.209289297309","225","$790,000.00","","","","False","Halogenated Solvents","Confirmed Above Cleanup Levels","","","","",""
"10048","65415931","Northern State Multi Service Center","WA GA NORTHERN STATE MULTI SVC CTR,WA GA NORTHERN STATE MULTI-SVC CTR","Cleanup Started","2070 NORTHERN STATE RD","SEDRO WOOLLEY","98284","Skagit","Northwest","Northwest","48.5302480690217","-122.209289297309","225","$790,000.00","","","","False","Petroleum-Diesel","Suspected","","Confirmed Above Cleanup Levels","","",""
"10048","65415931","Northern State Multi Service Center","WA GA NORTHERN STATE MULTI SVC CTR,WA GA NORTHERN STATE MULTI-SVC CTR","Cleanup Started","2070 NORTHERN STATE RD","SEDRO WOOLLEY","98284","Skagit","Northwest","Northwest","48.5302480690217","-122.209289297309","225","$790,000.00","","","","False","Petroleum-Gasoline","Suspected","","Confirmed Above Cleanup Levels","","",""
"10048","65415931","Northern State Multi Service Center","WA GA NORTHERN STATE MULTI SVC CTR,WA GA NORTHERN STATE MULTI-SVC CTR","Cleanup Started","2070 NORTHERN STATE RD","SEDRO WOOLLEY","98284","Skagit","Northwest","Northwest","48.5302480690217","-122.209289297309","225","$790,000.00","","","","False","Petroleum-Other","Suspected","","Confirmed Above Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Arsenic","Suspected","","Confirmed Above Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Benzene","Suspected","","Confirmed Above Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Lead","Suspected","","Below Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Mercury","Suspected","","Below Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Methyl tertiary-butyl ether","","","Suspected","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Other Halogenated Organics","","","Suspected","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Petroleum-Diesel","","","Confirmed Above Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Petroleum-Gasoline","Suspected","","Confirmed Above Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Petroleum-Other","","","Confirmed Above Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Polychlorinated biPhenyls (PCB)","Suspected","","Below Cleanup Levels","","",""
"12482","20859","Quiet Cove","","Cleanup Started","202 O AVE","ANACORTES","98221","Skagit","Northwest","Headquarters","48.52047","-122.61457","1","$200,000.00","","","","False","Polycyclic Aromatic Hydrocarbons","Suspected","","Confirmed Above Cleanup Levels","","",""
"690","1384","MIDSTATE LAND CO","William Wilson","NFA","70 NW 2ND ST","STEVENSON","98648","Skamania","Southwest","Southwest","45.69474","-121.88036","0.5","$5,000.00","","","","False","Halogenated Organics","","","Remediated","","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Arsenic","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Bioassay Failure","","","","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Conventional Contaminants, Inorganic","","","","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Dioxin/Dibenzofuran Compounds","","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Halogenated Solvents","Suspected","","","","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Lead","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Mercury","Confirmed Above Cleanup Levels","","","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Metals - Other","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Other Deleterious Substances","","","","Suspected","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Other Halogenated Organics","Suspected","","Suspected","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Other Non-Halogenated Organics","Confirmed Above Cleanup Levels","","Suspected","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Petroleum-Diesel","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","Suspected","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Petroleum-Gasoline","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Petroleum-Other","Suspected","","Confirmed Above Cleanup Levels","Suspected","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Phenolic Compounds","","","","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Polychlorinated biPhenyls (PCB)","","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"2569","9","Kimberly-Clark Worldwide","KIMBERLY CLARK CORP,KIMBERLY CLARK CORPORATION,KIMBERLY CLARK TISSUE CO EVERETT,Kimberly Clark Worldwide,KIMBERLY CLARK WORLDWIDE INC,SCOTT PAPER CO,SCOTT PAPER CO EVERETT,SCOTT PAPER CO UST 5351","Cleanup Started","2600 FEDERAL AVE","EVERETT","98201","Snohomish","Northwest","Headquarters","47.9857154758654","-122.216781807587","68","$200,000.00","","","","False","Polycyclic Aromatic Hydrocarbons","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","Confirmed Above Cleanup Levels","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Arsenic","Confirmed Above Cleanup Levels","","","","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Benzene","Confirmed Above Cleanup Levels","","","","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Petroleum Products-Unspecified","Suspected","","Confirmed Above Cleanup Levels","","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Petroleum-Diesel","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Petroleum-Gasoline","Confirmed Above Cleanup Levels","","Confirmed Above Cleanup Levels","","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Petroleum-Other","Confirmed Above Cleanup Levels","","","","",""
"4281","85223839","Interfor Pacific Inc","Crown Pacific,CROWN PACIFIC MARYSVILLE,GARKA MILL CO INC","Cleanup Started","60 STATE AVE","MARYSVILLE","98270","Snohomish","Northwest","Northwest","48.0470143838423","-122.176205130988","9.49","$331,000.00","","","","False","Polycyclic Aromatic Hydrocarbons","Suspected","","Confirmed Above Cleanup Levels","","",""
